[0.430s] Invoking command in '/home/ros2_ws/build/articubot_one': /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[2.097s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[2.180s] Invoking command in '/home/ros2_ws/build/articubot_one': /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
[2.199s] -- Install configuration: ""
[2.236s] -- Execute custom install script
[2.236s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[2.237s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[2.237s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[2.237s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[2.237s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[2.237s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[2.238s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[2.241s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[2.241s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[2.241s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[2.242s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[2.242s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[2.242s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[2.242s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
