[0.066s] Invoking command in '/home/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ros2_ws/ros2/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2_ws/install/my_bot
[0.092s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.358s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.448s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.542s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.689s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.693s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.693s] -- Configured 'flake8' exclude dirs and/or files: 
[0.694s] -- Added test 'lint_cmake' to check CMake code style
[0.695s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.697s] -- Added test 'xmllint' to check XML markup files
[0.702s] -- Configuring done (0.6s)
[0.708s] -- Generating done (0.0s)
[0.709s] -- Build files have been written to: /home/ros2_ws/build/my_bot
[0.712s] Invoked command in '/home/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ros2_ws/ros2/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2_ws/install/my_bot
[0.713s] Invoking command in '/home/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/my_bot -- -j8 -l8
[0.755s] Invoked command in '/home/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/my_bot -- -j8 -l8
[0.778s] Invoking command in '/home/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/my_bot
[0.787s] -- Install configuration: ""
[0.788s] -- Execute custom install script
[0.788s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.800s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.811s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.820s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.830s] -- Symlinking: /home/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.840s] -- Symlinking: /home/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.849s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.859s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.872s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.882s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.891s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.904s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.914s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.924s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.935s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.945s] -- Symlinking: /home/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.954s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.964s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.974s] -- Symlinking: /home/ros2_ws/install/my_bot/share/my_bot/package.xml
[0.986s] Invoked command in '/home/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/my_bot
