-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/ament_index/resource_index/package_run_dependencies/vision_cone_detector
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/ament_index/resource_index/parent_prefix_path/vision_cone_detector
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/environment/path.sh
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/environment/path.dsv
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/local_setup.bash
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/local_setup.sh
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/local_setup.zsh
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/local_setup.dsv
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/package.dsv
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/ament_index/resource_index/packages/vision_cone_detector
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/cmake/vision_cone_detectorConfig.cmake
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/cmake/vision_cone_detectorConfig-version.cmake
-- Up-to-date symlink: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/package.xml
