[0.104s] Invoking command in '/home/ros2_ws/build/mfe_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/mfe_simulation -- -j8 -l8
[0.324s] Invoked command in '/home/ros2_ws/build/mfe_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/mfe_simulation -- -j8 -l8
[0.399s] Invoking command in '/home/ros2_ws/build/mfe_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/mfe_simulation
[0.414s] -- Install configuration: ""
[0.439s] -- Execute custom install script
[0.440s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/ament_index/resource_index/package_run_dependencies/mfe_simulation
[0.477s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/ament_index/resource_index/parent_prefix_path/mfe_simulation
[0.529s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/environment/ament_prefix_path.sh
[0.563s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/environment/ament_prefix_path.dsv
[0.613s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/environment/path.sh
[0.700s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/environment/path.dsv
[0.755s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/local_setup.bash
[0.886s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/local_setup.sh
[0.954s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/local_setup.zsh
[1.006s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/local_setup.dsv
[1.060s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/package.dsv
[1.115s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/ament_index/resource_index/packages/mfe_simulation
[1.157s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/cmake/mfe_simulationConfig.cmake
[1.219s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/cmake/mfe_simulationConfig-version.cmake
[1.281s] -- Symlinking: /home/ros2_ws/install/mfe_simulation/share/mfe_simulation/package.xml
[1.529s] Invoked command in '/home/ros2_ws/build/mfe_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/mfe_simulation
