[0.097s] Invoking command in '/home/ros2_ws/build/vision_cone_detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/vision_cone_detector -- -j8 -l8
[0.304s] Invoked command in '/home/ros2_ws/build/vision_cone_detector' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/vision_cone_detector -- -j8 -l8
[0.376s] Invoking command in '/home/ros2_ws/build/vision_cone_detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/vision_cone_detector
[0.386s] -- Install configuration: ""
[0.408s] -- Execute custom install script
[0.409s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/ament_index/resource_index/package_run_dependencies/vision_cone_detector
[0.451s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/ament_index/resource_index/parent_prefix_path/vision_cone_detector
[0.504s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/environment/ament_prefix_path.sh
[0.537s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/environment/ament_prefix_path.dsv
[0.599s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/environment/path.sh
[0.667s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/environment/path.dsv
[0.739s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/local_setup.bash
[0.824s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/local_setup.sh
[0.900s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/local_setup.zsh
[0.973s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/local_setup.dsv
[1.029s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/package.dsv
[1.086s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/ament_index/resource_index/packages/vision_cone_detector
[1.117s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/cmake/vision_cone_detectorConfig.cmake
[1.182s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/cmake/vision_cone_detectorConfig-version.cmake
[1.242s] -- Symlinking: /home/ros2_ws/install/vision_cone_detector/share/vision_cone_detector/package.xml
[1.315s] Invoked command in '/home/ros2_ws/build/vision_cone_detector' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/vision_cone_detector
