[0.048s] Invoking command in '/home/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[0.348s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[0.550s] Invoking command in '/home/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
[0.567s] -- Install configuration: ""
[0.571s] -- Execute custom install script
[0.571s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.571s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.572s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.572s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.573s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.614s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.630s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.630s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.630s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.631s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.639s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.653s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.670s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.670s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.670s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.670s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.671s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.671s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.671s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.671s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.671s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.672s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.672s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.672s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.672s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.672s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.673s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.673s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.686s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.690s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.690s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.691s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.692s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.695s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.696s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.697s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.697s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.697s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.698s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.698s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.698s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.699s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.699s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.699s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.700s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.701s] -- Symlinking: /home/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.713s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.714s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.716s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.717s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.777s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
