[0.094s] Invoking command in '/home/ros2_ws/build/mfe_path_planning': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/mfe_path_planning -- -j8 -l8
[0.325s] Invoked command in '/home/ros2_ws/build/mfe_path_planning' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/mfe_path_planning -- -j8 -l8
[0.401s] Invoking command in '/home/ros2_ws/build/mfe_path_planning': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/mfe_path_planning
[0.418s] -- Install configuration: ""
[0.437s] -- Execute custom install script
[0.438s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/ament_index/resource_index/package_run_dependencies/mfe_path_planning
[0.466s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/ament_index/resource_index/parent_prefix_path/mfe_path_planning
[0.497s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/environment/ament_prefix_path.sh
[0.551s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/environment/ament_prefix_path.dsv
[0.581s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/environment/path.sh
[0.653s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/environment/path.dsv
[0.759s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/local_setup.bash
[0.839s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/local_setup.sh
[0.903s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/local_setup.zsh
[0.968s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/local_setup.dsv
[1.044s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/package.dsv
[1.114s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/ament_index/resource_index/packages/mfe_path_planning
[1.161s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/cmake/mfe_path_planningConfig.cmake
[1.221s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/cmake/mfe_path_planningConfig-version.cmake
[1.287s] -- Symlinking: /home/ros2_ws/install/mfe_path_planning/share/mfe_path_planning/package.xml
[1.443s] Invoked command in '/home/ros2_ws/build/mfe_path_planning' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/mfe_path_planning
