[0.114s] Invoking command in '/home/ros2_ws/build/state_estimation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/state_estimation -- -j8 -l8
[0.328s] Invoked command in '/home/ros2_ws/build/state_estimation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/state_estimation -- -j8 -l8
[0.399s] Invoking command in '/home/ros2_ws/build/state_estimation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/state_estimation
[0.410s] -- Install configuration: ""
[0.449s] -- Execute custom install script
[0.451s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/ament_index/resource_index/package_run_dependencies/state_estimation
[0.497s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/ament_index/resource_index/parent_prefix_path/state_estimation
[0.549s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/environment/ament_prefix_path.sh
[0.567s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/environment/ament_prefix_path.dsv
[0.638s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/environment/path.sh
[0.706s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/environment/path.dsv
[0.761s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/local_setup.bash
[0.861s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/local_setup.sh
[0.940s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/local_setup.zsh
[1.011s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/local_setup.dsv
[1.062s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/package.dsv
[1.113s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/ament_index/resource_index/packages/state_estimation
[1.151s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/cmake/state_estimationConfig.cmake
[1.214s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/cmake/state_estimationConfig-version.cmake
[1.275s] -- Symlinking: /home/ros2_ws/install/state_estimation/share/state_estimation/package.xml
[1.481s] Invoked command in '/home/ros2_ws/build/state_estimation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/state_estimation
